GeneID	log2FoldChange	pvalue
Gene_1146	0.023368571372201302	0.23170244437400087
Gene_1147	-1.6444126303428028	0.15165084604052803
Gene_1148	-2.1600763238914418	0.010222750180069476
Gene_1149	2.3917575948374585	0.2907918691004262
Gene_1150	-1.2704420224774917	0.35384869208868314
Gene_1151	-1.4870885241844607	0.4436698611947257
Gene_1152	-3.230085170405572	0.05280250981972957
Gene_1153	-0.9584426215342533	0.37865826966653465
Gene_1154	-1.9846346901112475	0.2515312125705766
Gene_1155	2.4630227402045537	0.09267724491109341
Gene_1156	1.5147256340139512	0.39767958783651264
Gene_1157	-1.0322255177665856	0.5653001444086493
Gene_1158	3.378653708016463	0.16338298871580748
Gene_1159	1.4726482304873914	0.3539177112788619
Gene_1160	-0.48724707526293365	0.21747200012490575
Gene_1161	-3.7491085723103597	0.043206472231889434
Gene_1162	3.4364138588861124	0.17281481314364683
Gene_1163	-2.084358700145394	0.0036271897038609117
Gene_1164	-2.4680981204353376	0.20845035332545475
Gene_1165	1.5338556480144603	0.3280073526958681
Gene_1166	3.6596286095089092	0.09990640130134693
Gene_1167	2.0764092277657773	0.35058748249128335
Gene_1168	0.8458636800785394	0.2043194804089427
Gene_1169	0.892131512497929	0.2176301591445491
Gene_1170	1.2801233381704615	0.041621582288148024
Gene_1171	1.1383928846801477	0.2506149130673494
Gene_1172	0.4217871359540637	0.21141282664000116
Gene_1173	0.1563016559278141	0.3175725816241199
Gene_1174	-0.09388969184928361	0.7962983453551399
Gene_1175	-1.1309468833000145	0.5314404497846765
Gene_1176	-0.4210126153001611	0.15047609563433978
Gene_1177	-2.539435221293078	0.10464183294276774
Gene_1178	-0.14750944019212484	0.8626044706682078
Gene_1179	-1.4828866607263762	0.029447144047705095
Gene_1180	-1.6553839758236564	0.040366802001536584
Gene_1181	0.2698412267302177	0.14224436940251967
Gene_1182	2.088003429516899	0.20954056142469066
Gene_1183	1.3774749090034695	0.07556863883573807
Gene_1184	-2.3557509054347654	0.2981019487515286
Gene_1185	-1.4844422048555064	0.21266085074052857
Gene_1186	1.4111567819823239	0.24766103800545317
Gene_1187	-1.4737310903074645	0.1180537126937509
Gene_1188	-0.3369497249955369	0.39793904417766507
Gene_1189	0.8250781485368278	0.4381652002834728
Gene_1190	-1.452516682295453	0.3633560294275392
Gene_1191	0.15806325921893985	0.6965821732182825
Gene_1192	-2.0010382423773065	0.21248392605181998
Gene_1193	-0.9020514659268205	0.5760540709361692
Gene_1194	0.47967290121380546	0.6431009567160987
Gene_1195	-2.389490600297504	0.22921983264834406
Gene_1196	0.6607121069405985	0.039961898140067176
Gene_1197	-0.029456698390021824	0.0067774035397988866
Gene_1198	0.8287349316257216	0.14037625936506365
Gene_1199	0.33587120109699214	0.5609483381205976
Gene_1200	2.0462106449607664	0.14781600410720455
Gene_1201	0.1878367539718609	0.3663333812724043
Gene_1202	-0.6441083116878794	0.6410238009646024
Gene_1203	0.18344625454842567	0.8170736796242306
Gene_1204	0.8149470435545818	0.6049007309869039
Gene_1205	0.0732901054885565	0.30258419411745646
Gene_1206	0.060887536805823574	0.6703344876261778
Gene_1207	-1.0529875317101332	0.1604462173479194
Gene_1208	-0.9943513763264222	0.11593769002539392
Gene_1209	-2.1039079076995404	0.06448374509740984
Gene_1210	2.6243651147804092	0.09210625083623453
Gene_1211	-1.8657948530869275	0.1691505621555033
Gene_1212	-1.039357796693861	0.49417501145057563
Gene_1213	-1.0776108983537962	0.06994983394048934
Gene_1214	1.3423865654166618	0.3756193725138237
Gene_1215	-0.4424245174380417	0.42598584072207607
Gene_1216	1.8716131090106007	0.11295213277938317
Gene_1217	-1.010235936365803	0.2973842829923549
Gene_1218	0.418491243335703	0.2433117963967592
Gene_1219	-1.253020579889636	0.31857816995101546
Gene_1220	3.2177236916600824	0.08681878357010914
Gene_1221	-1.7813976285442692	0.0674669129815653
Gene_1222	0.46473106534054126	0.09241031184964871
Gene_1223	0.9506653213981477	0.33986879531600644
Gene_1224	0.6206986461772473	0.661640925695493
Gene_1225	-0.27793148831656245	0.2993318731357981
Gene_1226	-0.19473104960013926	0.6649955330170703
Gene_1227	0.0657172079686644	0.6373703738756334
Gene_1228	-0.2205030024427329	0.8343088350622264
Gene_1229	1.4458186751923645	0.39845343876060957
Gene_1230	3.315784502387027	0.10796106120055898
Gene_1231	-0.8362376775117504	0.4325126606397572
Gene_1232	-2.054704469368617	0.3215805654671115
Gene_1233	-0.13242307252688224	0.37392275852628887
Gene_1234	3.869564006481478	0.047207376382351715
Gene_1235	-1.2055118519545962	0.005916919415323045
Gene_1236	2.458675208166101	0.24175482844609675
Gene_1237	2.516551221114661	0.22759352250303283
Gene_1238	-0.8303823625619919	0.0689623402342344
Gene_1239	0.853474618777913	0.37647730008620295
Gene_1240	2.4425949346928073	0.13680378056232287
Gene_1241	-0.5686916114812306	0.08932935157823045
Gene_1242	-0.30537054015354265	0.8417196125698914
Gene_1243	-0.8725213709229656	0.13878998127264977
Gene_1244	-1.5221350960393003	0.03140961959420273
Gene_1245	-0.9739163175990107	0.36552939820630503
Gene_1246	-1.8359104001433848	0.2950551519909248
Gene_1247	0.05112520238883911	0.03162461745677131
Gene_1248	-1.1549598465879627	0.36974554398173953
Gene_1249	0.35067886768612155	0.4466845067917204
Gene_1250	-2.333843469305441	0.032148855491549444
Gene_1251	0.4963203483216856	0.1346091601918517
Gene_1252	1.250293442413387	0.30397013160700714
Gene_1253	-2.990603463857183	0.06643773192202068
Gene_1254	0.5610848547713582	0.7087792065248163
Gene_1255	1.8415034887099382	0.32603838149008546
Gene_1256	-1.8144615280368082	0.39700751322222433
Gene_1257	2.508858580256555	0.07406814403386079
Gene_1258	0.6285285140490677	0.7082143904571385
Gene_1259	-1.0575177836376133	0.25414162044474453
Gene_1260	-0.08365361648655902	0.3332829878752821
Gene_1261	0.8374903687825836	0.03312353443580286
Gene_1262	0.11400808711861725	0.04984154810511271
Gene_1263	0.8081339886695538	0.4619862953834008
Gene_1264	-1.3810103896190493	0.2295702179564627
Gene_1265	0.254041236054117	0.19950111025976505
Gene_1266	-2.1205717453574704	0.21265277968657292
Gene_1267	-0.16683909202305047	0.2326206436764857
Gene_1268	-1.3558614621971845	0.29324423587405557
Gene_1269	-1.1032949138846497	0.20690427164477337
Gene_1270	1.854139762815656	0.3258890827443762
Gene_1271	1.6369651808914036	0.36200946800029954
Gene_1272	0.9137071813607656	0.3022931427058116
Gene_1273	-1.6384691470088684	0.15463015348760892
Gene_1274	-0.4746126745422029	0.2859689045173407
Gene_1275	1.819646549968775	0.32437693469094786
Gene_1276	0.2125753704598571	0.2950878112038491
Gene_1277	3.478994309972541	0.03671264115363419
Gene_1278	0.5899767590915578	0.06305387832672718
Gene_1279	0.2880736747350474	0.40408896962926016
Gene_1280	-0.4636746963037521	0.38236696639634504
Gene_1281	0.20031135717342347	0.7607672219395988
Gene_1282	-0.22870475457081585	0.1973324393309602
Gene_1283	1.0621630150328856	0.22401095649668762
Gene_1284	1.435053475191876	0.39446773386243245
Gene_1285	-1.1789841907619243	0.4567889861173919
Gene_1286	-1.996849430336667	0.14171357119816502
Gene_1287	-2.754308059654945	0.11583495161008663
Gene_1288	0.7619869903688155	0.20719956265246664
Gene_1289	-1.6550499092608104	0.40764758790083677
Gene_1290	-3.2293358894287243	0.0236049749674651
Gene_1291	0.5828679067964462	0.6976895026009914
Gene_1292	3.7394992761491856	0.10542639320032958
Gene_1293	-0.009106367309839986	0.5291573088354232
Gene_1294	1.257736161677463	0.017413647692567466
Gene_1295	0.12274403782134752	0.4472855203874948
Gene_1296	-0.148334479786714	0.3786008008810257
Gene_1297	1.378614724481653	0.08091952648350642
Gene_1298	-0.435411816282977	0.5279909173285567
Gene_1299	0.4010884711078544	0.794678503736132
Gene_1300	0.48254670929402044	0.4416706204048129
Gene_1301	-1.0021356804645731	0.4330570935143037
Gene_1302	1.4880635243047842	0.03252725655839663
Gene_1303	-0.26243963504311296	0.3663043835349382
Gene_1304	-1.133617739239267	0.06601400690864007
Gene_1305	0.8047647653556054	0.4097918877307922
Gene_1306	-1.347701972686556	0.47838357006769916
Gene_1307	0.042271736053692374	0.6479372660273766
Gene_1308	-0.013678494966305316	0.07627956541459571
Gene_1309	1.6288433487473672	0.1570800275542458
Gene_1310	0.7120473493199292	0.38571548847340403
Gene_1311	-0.037540438117715874	0.3957100451949787
Gene_1312	1.2266494488004307	0.45145772714182
Gene_1313	2.08531132352597	0.2871855994645008
Gene_1314	0.8367154595277934	0.4026623637347418
Gene_1315	0.01552892976507091	0.370569472267095
Gene_1316	-1.9677543485252393	0.09545974253042361
Gene_1317	-1.5976704946130589	0.04762784008976391
Gene_1318	-0.45783705653200146	0.28228325132085774
Gene_1319	-0.9142683032389247	0.26157762153475966
Gene_1320	-0.280456954478169	0.5873980032037224
Gene_1321	0.08497488734566075	0.6307820206514354
Gene_1322	0.7945391315350963	0.047123383191382574
Gene_1323	-0.10574816708863682	0.37490323801738873
Gene_1324	0.7297524657393029	0.12620589999817108
Gene_1325	0.09671162221518037	0.14941031637141203
Gene_1326	-2.963199849530807	0.18802408379640206
Gene_1327	-1.4090030907281315	0.020720993873053803
Gene_1328	-0.2161313335824232	0.3762454097208271
Gene_1329	-1.8145421142616613	0.06789106428583783
Gene_1330	0.8998930949943067	0.5607156709432222
Gene_1331	2.296126248515546	0.1767214647846444
Gene_1332	1.8281427775459749	0.09275788785940277
Gene_1333	-0.320164306395312	0.42810512051667543
Gene_1334	2.236089205274928	0.2391363689580966
Gene_1335	0.22300118580316733	0.8570278027935807
Gene_1336	-0.505628956677059	0.17120100052096884
Gene_1337	-0.9201039953114096	0.5594029712922417
Gene_1338	-0.4537045297321925	0.7446763722966984
Gene_1339	-0.5822652278118432	0.6849478850580389
Gene_1340	0.25562433356323155	0.5591764910983156
Gene_1341	0.24086097157479688	0.558360391927202
Gene_1342	0.004569030230121705	0.4022905437770025
Gene_1343	0.6554072546195248	0.5421602682050067
Gene_1344	1.785969412179512	0.21752871586700329
Gene_1345	1.4243312031619855	0.33233800528161
Gene_1346	-2.2273469526748553	0.1406843904862582
Gene_1347	-3.830881702352932	0.10773252506156282
Gene_1348	1.4014798668589106	0.40911760721898327
Gene_1349	-2.0503180476231315	0.05253245670060329
Gene_1350	-0.3371481028390253	0.7037162438030189
Gene_1351	-1.7551695390890392	0.224647689873997
Gene_1352	-2.7029706563700295	0.21864640745141753
Gene_1353	0.812194092307182	0.28735282432321463
Gene_1354	1.1387327404539702	0.2144929028215246
Gene_1355	-0.8647656010900792	0.5938386425155414
Gene_1356	-3.886563438217365	0.03597575953615462
Gene_1357	-0.8193666723787241	0.5604391635491486
Gene_1358	0.5877060081038198	0.3607821836876605
Gene_1359	-2.2183673531611934	0.1695631218063812
Gene_1360	0.27503987966873344	0.2688353426170296
Gene_1361	-0.022964773759493337	0.5664999406335088
Gene_1362	0.8689372494016325	0.21060959969825524
Gene_1363	0.1793705526212299	0.03590083936957804
Gene_1364	-1.4596034113223333	0.1311045679236689
Gene_1365	1.794857252496737	0.00260020301220286
Gene_1366	-0.23779435954045502	0.8686803251808212
Gene_1367	-0.04095680926489779	0.9461713727543419
Gene_1368	-1.3999019386097942	0.19623793488654742
Gene_1369	-0.6649233767872655	0.5223556331119673
Gene_1370	-1.3272040710403514	0.178087708484992
Gene_1371	-0.2594190898851345	0.5894550202889963
Gene_1372	2.567562720213515	0.22309439762670408
Gene_1373	-2.0578517143970343	0.33836182310587526
Gene_1374	-2.4203420968151117	0.11932180030325548
Gene_1375	2.206755491240413	0.2598580300700759
Gene_1376	-0.3139855157277992	0.2272917721823584
Gene_1377	-1.0036091079898748	0.5995839471130194
Gene_1378	1.5598570310941147	0.011813783454165972
Gene_1379	-0.9084233096052962	0.38320960728751075
Gene_1380	2.7390145703204043	0.16766765179567664
Gene_1381	1.0168888070089035	0.4138115383956769
Gene_1382	-0.731867112218554	0.0834946706475642
Gene_1383	3.2359623198982552	0.18610916883555495
Gene_1384	-0.9085723845050075	0.11503344568523792
Gene_1385	1.1131430580139605	0.35694406540903567
Gene_1386	0.4489388706097379	0.17790482569355798
Gene_1387	1.952611934098197	0.11572844711761575
Gene_1388	2.342266795090279	0.16941054777292086
Gene_1389	0.048006223598649936	0.40729870531583784
Gene_1390	-1.1301268055192752	0.09106007244240608
Gene_1391	0.6899582144086747	0.12106316866463007
Gene_1392	-1.016573054628159	0.25152470828659423
Gene_1393	3.0200808712899345	0.1672846016423322
Gene_1394	0.20480299662410617	0.8105631073975338
Gene_1395	-0.5479823269681631	0.06396552526240802
Gene_1396	0.2770204587973626	0.34225762513465596
Gene_1397	-2.0206894342945447	0.03649875301088033
Gene_1398	-1.4574210577659774	0.008006382930898096
Gene_1399	1.800620861916638	0.26895123589624653
Gene_1400	-0.9853414184570937	0.36809204856708033
Gene_1401	-1.5703664740229093	0.07434260601352286
Gene_1402	0.8049791287909293	0.15633972633267484
Gene_1403	1.7785562319944954	0.009742756020726152
Gene_1404	1.0784299659976	0.48694613593690256
Gene_1405	1.4940715287087245	0.4617780289906473
Gene_1406	-1.1351926328541913	0.07679017158841045
Gene_1407	-2.1327160001127656	0.0796876645083598
Gene_1408	2.25200047793323	0.2816494369460851
Gene_1409	-0.48401975826320365	0.7273189425485908
Gene_1410	-0.376249524682571	0.34766604261588385
Gene_1411	1.992291212773587	0.01869488556595275
Gene_1412	0.8343450141009898	0.025955564574415075
Gene_1413	0.6838316581224114	0.4077385752495339
Gene_1414	3.247503517351626	0.07746226535024106
Gene_1415	-0.9652773455702145	0.01768292525265949
Gene_1416	1.3917601921218559	0.29083029446571496
Gene_1417	0.08551968734562676	0.010829428978894098
Gene_1418	0.4028884182948854	0.6437153050814038
Gene_1419	2.2927026396187973	0.09738256943155518
Gene_1420	0.7617536344344356	0.027506765687416238
Gene_1421	0.8074441185744494	0.3929190946128414
Gene_1422	1.6087610059647033	0.17791008090656701
Gene_1423	-0.547429094314328	0.7406230719677649
Gene_1424	-1.2588145010085094	0.29000759668778575
Gene_1425	-1.5672137910315502	0.12571702819463548
Gene_1426	-2.9495348840640028	0.1623422699661371
Gene_1427	3.0843106949104833	0.05807744246888174
Gene_1428	-1.6548125485825247	0.3953186614676477
Gene_1429	-0.33188043537865797	0.3174258098674683
Gene_1430	-0.415219949833381	0.44678133790437774
Gene_1431	0.4611100467136511	0.04015973459376996
Gene_1432	1.2236058188089451	0.2311162873988272
Gene_1433	1.290710232539618	0.43655491539256114
Gene_1434	-0.8746161578534077	0.5202658043917676
Gene_1435	-0.25068257067961724	0.1978928839141792
Gene_1436	0.42386992573244947	0.18290188233355073
Gene_1437	-0.37303668927532063	0.6782353689722577
Gene_1438	2.4110183640299887	0.2786910222944868
Gene_1439	0.736462427457377	0.06598567351717217
Gene_1440	1.1023166790747263	0.2593606449217736
Gene_1441	0.994321903001119	0.20525827822106577
Gene_1442	1.7602107862279874	0.3611086323533067
Gene_1443	0.27153233805556043	0.07292115563902488
Gene_1444	-1.94524792193377	0.07982453222728182
Gene_1445	0.5995319276289623	0.5575727318967227
Gene_1446	-0.9770353406877436	0.03147058096256328
Gene_1447	-0.7929250226246353	0.33132633158677477
Gene_1448	0.8795460281326399	0.28479767007965495
Gene_1449	1.8574246071504534	0.13210923302743555
Gene_1450	0.03190736510409248	0.3883273811595532
Gene_1451	0.4632495188984457	0.4203720450352667
Gene_1452	2.5533224169528568	0.04501619376308178
Gene_1453	0.36112976923285245	0.47750130883822783
Gene_1454	3.9025246712705925	0.11444757440139292
Gene_1455	0.8482644684473162	0.49740168867362794
Gene_1456	-2.6411441387337264	0.041088585267251176
Gene_1457	1.1300124316567988	0.0848269232545119
Gene_1458	0.5717375773241666	0.20149581384282278
Gene_1459	1.9346291311241184	0.13724537326171463
Gene_1460	1.0097720269049375	0.2465333205748418
Gene_1461	-0.20768397597566074	0.6126571259342894
Gene_1462	-1.8364473544340485	0.02262839112286975
Gene_1463	-0.3135348859290379	0.02964179363836583
Gene_1464	-1.2757806813139503	0.20708789514031098
Gene_1465	-0.870785174707084	0.4510723050428199
Gene_1466	0.8828676066309145	0.12440091161682883
Gene_1467	2.5048567565271096	0.1833483309433608
Gene_1468	0.5920072947344717	0.19325619756827916
Gene_1469	-1.7938245930527765	0.36136980971540966
Gene_1470	0.6669040023302111	0.6417137343371482
Gene_1471	1.7949472299684768	0.12117370253881497
Gene_1472	-0.9146743564790734	0.14557842919201064
Gene_1473	-0.20102575000937653	0.3719723998357155
Gene_1474	0.02203229209379564	0.2378963955751901
Gene_1475	-1.17734746962336	0.3732153646030645
Gene_1476	0.9724206507657885	0.5079905045957371
Gene_1477	-0.18142222291167234	0.6147225972561979
Gene_1478	0.6292986658605416	0.6018127838293771
Gene_1479	-1.3312382667031502	0.2040361950027944
Gene_1480	-0.6561874504851156	0.11259441161792678
Gene_1481	1.083572036741657	0.42927225173865735
Gene_1482	-0.5592497281376505	0.27254299168958085
Gene_1483	2.5904457768501077	0.18381866979813355
Gene_1484	-0.5994542784219035	0.20055267903426843
Gene_1485	0.3370270886278289	0.06863252837745637
Gene_1486	1.3988862478096349	0.4931760939720927
Gene_1487	-2.1275485993995478	0.05391305150237406
Gene_1488	-2.641213217971164	0.2638820189272652
Gene_1489	-2.288484471855142	0.31122959819459356
Gene_1490	1.8938761551407732	0.3079434829298673
Gene_1491	-0.8277872188386701	0.43592558113146573
Gene_1492	3.8372989285023786	0.08482501823097711
Gene_1493	-0.846371397986083	0.567259267226095
Gene_1494	0.27682695479555547	0.2520261599548615
Gene_1495	2.3131649288518137	0.1471135046762119
Gene_1496	3.0091393322386844	0.1375744750464388
Gene_1497	3.092255364954597	0.0876129545149401
Gene_1498	1.8125493458897135	0.1727158793618622
Gene_1499	1.5360937887171935	0.15322509004636609
Gene_1500	0.8887904238017746	0.36179218689747317
Gene_1501	1.1675416142499566	0.474442878997163
Gene_1502	-0.8267785744928001	0.13329182773652692
Gene_1503	-1.2272983251334608	0.5058756090440611
Gene_1504	-0.005061686116428077	0.6873458860432852
Gene_1505	-0.2552769337873927	0.7246216454996242
Gene_1506	-0.6798420739909128	0.3959112899215559
Gene_1507	1.044581171185073	0.46237836533460175
Gene_1508	1.432957812855766	0.007913394757845232
Gene_1509	0.13261032943777104	0.7658774199356642
Gene_1510	2.2162951215828928	0.013252647698729253
Gene_1511	-1.7125336712002577	0.3779860508629944
Gene_1512	-0.2904891889195772	0.8578600368210689
Gene_1513	-1.0752334809042075	0.17177619948034487
Gene_1514	-2.79980492560959	0.05186897634840992
Gene_1515	-0.12402102876404887	0.7193443643658171
Gene_1516	-0.1826212625749253	0.23094578045576933
Gene_1517	2.2701746148631967	0.27818660852788357
Gene_1518	0.9462175268321663	0.06407734212154606
Gene_1519	-1.5362802364938073	0.05842746913671189
Gene_1520	2.7811388495012825	0.2437436386828057
Gene_1521	1.8315505432880292	0.2696745299832849
Gene_1522	0.8731465552029236	0.5472984472916371
Gene_1523	-0.3397261482747479	0.2736627536034013
Gene_1524	-1.4391588550852197	0.3294185064202844
Gene_1525	-0.5583101641065795	0.44949794004929483
Gene_1526	1.633122929556279	0.26656141208243755
Gene_1527	2.8268794589019137	0.16606351841784242
Gene_1528	2.3148652924082835	0.18083081104327642
Gene_1529	-0.7332741326794112	0.2973664524912265
Gene_1530	-1.6794261499335168	0.11915291386653903
Gene_1531	0.2113293703668059	0.6915128287005298
Gene_1532	-2.6526590483442773	0.06006397184353911
Gene_1533	0.48475157127717217	0.5433328100660025
Gene_1534	-0.22140387944800302	0.2088808341873992
Gene_1535	-0.6990547528023634	0.44087103973449493
Gene_1536	-2.392054600900193	0.22591134746639233
Gene_1537	0.7704001598545749	0.14879423113582538
Gene_1538	-0.7990512594928671	0.04020026147875169
Gene_1539	-1.754875253565432	0.054465051612977766
Gene_1540	-4.308393319922474	0.07029342885826095
Gene_1541	-0.041272357575954384	0.8320967097311416
Gene_1542	2.6583773950046163	0.011910294980920876
Gene_1543	2.4918888218218047	0.21119263339424552
Gene_1544	-0.6856443848794078	0.2422558245719857
Gene_1545	-0.9033180905426708	0.30461736655770666
Gene_1546	0.7031613841125357	0.6535224272165672
Gene_1547	-1.4975781587824373	0.1570022374833154
Gene_1548	0.45268784972919895	0.37108004997219934
Gene_1549	1.1491204175770355	0.007702548171073039
Gene_1550	1.8403998358264615	0.032512143240468146
Gene_1551	-0.15023111471992917	0.239878942915604
Gene_1552	-0.3055106252654488	0.023906684615720392
Gene_1553	-1.3169738801348416	0.3268213061409773
Gene_1554	-1.24032053105979	0.22934186569982382
Gene_1555	-0.3397183378522901	0.4625159539597808
Gene_1556	0.5510482602242671	0.13258762242621855
Gene_1557	1.3703769393498741	0.14914833207048328
Gene_1558	-1.2047684260205171	0.36344702716884464
Gene_1559	2.2390328534392827	0.3151111168943167
Gene_1560	-0.40668540156385313	0.0411400141632459
Gene_1561	-0.03205094152265424	0.8762292169930508
Gene_1562	-1.120817518721735	0.32938510418701283
Gene_1563	-3.636360390409412	0.09153591729375402
Gene_1564	1.3260680945415746	0.25778630498515376
Gene_1565	1.10526584563865	0.03993162927579078
Gene_1566	-0.42199133567732006	0.07278025904401791
Gene_1567	0.10048607583730787	0.5714662764653597
Gene_1568	0.7739088265561491	0.231552485078947
Gene_1569	-2.3438187853298142	0.28414661837742766
Gene_1570	-0.7935790160194423	0.2734221998932643
Gene_1571	1.1913970194327406	0.0789735059713591
Gene_1572	-1.881434134753874	0.2789889452065344
Gene_1573	0.44033689824994393	0.23538198192444817
Gene_1574	-2.034872706935108	0.1899683219438366
Gene_1575	0.6996449736502895	0.4918417532031281
Gene_1576	-0.05346222344622535	0.8765178466692256
Gene_1577	-2.4226977238582643	0.23591083322858641
Gene_1578	1.7471090316857572	0.2823570886437991
Gene_1579	-1.1018873651970738	0.391744378871465
Gene_1580	-1.2153786555215715	0.5151579644123532
Gene_1581	0.30085379584641425	0.2545094875678946
Gene_1582	1.7229560241430728	0.0004699010628418192
Gene_1583	-1.5237327284675954	0.1269468667754619
Gene_1584	0.09251977477195748	0.20804133639775976
Gene_1585	0.6432247504958595	0.4798162787536996
Gene_1586	1.0396584108947162	0.37681892067091594
Gene_1587	0.2646623329158378	0.5199023359332738
Gene_1588	-0.5505417586249834	0.012334724972693768
Gene_1589	-1.2413853309730796	0.39177064062675787
Gene_1590	0.12921582456956213	0.3032887154230449
Gene_1591	-1.6082085179784102	0.2976049607829247
Gene_1592	-4.3820257252419115	0.06222738834282283
Gene_1593	0.6548397062365017	0.24703395880440465
Gene_1594	1.3559022616292928	0.06831845596534711
Gene_1595	-3.544398653312758	0.01604732090027416
Gene_1596	-1.5145960570649062	0.3899253529448206
Gene_1597	0.9287313915077966	0.5772437687747549
Gene_1598	3.0862432045675483	0.13886810885584253
Gene_1599	0.031190561513111843	0.10183354391586551
Gene_1600	-1.0920044118437016	0.23287866901777676
Gene_1601	-0.27434466165726024	0.6355037528268206
Gene_1602	2.062314628722277	0.27807947192396376
Gene_1603	-0.9689462686868029	0.07282523335843999
Gene_1604	-1.1987880099753805	1.6869079274355567e-05
Gene_1605	-0.7241152832730486	0.49581988784012404
Gene_1606	-1.4299929123880686	0.17444465458610045
Gene_1607	0.1840054739921933	0.23211309773859512
Gene_1608	2.437017687704341	0.0038134043025943413
Gene_1609	0.48461890967404364	0.42403414728242883
Gene_1610	-0.3785302531894314	0.7043843181747597
Gene_1611	-0.43771690337331615	0.7693951983271893
Gene_1612	-2.3447862130449857	0.1751688301954612
Gene_1613	1.3246646657207384	0.2652805790801106
Gene_1614	-0.11675579551920305	0.0802331280471151
Gene_1615	-0.2707198703859385	0.479386321135777
Gene_1616	4.7896613517672915	0.03464957707615182
Gene_1617	0.44812936254852936	0.4852610303029403
Gene_1618	-1.1276865751427765	0.22119227205905811
Gene_1619	-0.639536394308315	0.17453342976014719
Gene_1620	1.7226685637951322	0.040132120312209495
Gene_1621	0.1699056158066467	0.2892701108804279
Gene_1622	-2.15741696747605	0.032862568446555274
Gene_1623	1.3788434018628053	0.0887786029652268
Gene_1624	-1.002216128308491	0.5981864552885434
Gene_1625	2.8099466643263185	0.10897128850824554
Gene_1626	1.6200720985719728	0.23659891615027093
Gene_1627	-0.6709828434881268	0.62462557652438
Gene_1628	1.9215245426026692	0.38090578525512353
Gene_1629	0.10178326579110494	0.5538011227957716
Gene_1630	1.2791605126833292	0.42859115123732183
Gene_1631	0.7270992259417122	0.2272907847837597
Gene_1632	-1.2695349824863102	0.16206224990200307
Gene_1633	-0.965324748476193	0.24852382934911435
Gene_1634	1.544941226371742	0.3106113020177434
Gene_1635	-0.5021629981598112	0.5307171412107783
Gene_1636	-0.605472694862995	0.23289695735949625
Gene_1637	-1.4326838690240296	0.06507785525874951
Gene_1638	0.6353985983901915	0.4602716628397258
Gene_1639	3.093787378864717	0.02732164206546827
Gene_1640	-1.6012993713814092	0.2597646192820665
Gene_1641	0.0363291850091371	0.6809401062902432
Gene_1642	2.118330833123144	0.24293358747696478
Gene_1643	-0.11946208686857272	0.7097841863114698
Gene_1644	0.6785576943746008	0.6217236283291006
Gene_1645	-1.5935902922203196	0.2253671686601138
Gene_1646	0.6424606458114729	0.5296177439549107
Gene_1647	-0.2807163975068232	0.5380901388834124
Gene_1648	1.4785949935197944	0.08911109131636635
Gene_1649	1.7810790773471268	0.010543910069581533
Gene_1650	3.8843454630279206	0.04080097505705147
Gene_1651	0.8694497598203634	0.2868389687452336
Gene_1652	0.4886944748732497	0.4833270181134666
Gene_1653	0.29157645236600405	0.7346544669558646
Gene_1654	-0.5297494392160325	0.15057974502208915
Gene_1655	0.5077257651925366	0.09740129727032001
Gene_1656	-0.44310211520854415	0.7720124044713055
Gene_1657	0.2526914644044214	0.09522076108542595
Gene_1658	1.9763963034119394	0.17811677895985112
Gene_1659	-1.5098138479194616	0.275246785822752
Gene_1660	1.709817841693568	0.23025841208001144
Gene_1661	1.9756726010097978	0.03203678727465845
Gene_1662	-0.17710279048661812	0.052194229179143084
Gene_1663	-3.182782348512892	0.021480868045870245
Gene_1664	-0.9117329806416488	0.37120313277594863
Gene_1665	1.945491819841664	0.20578606725058046
Gene_1666	-0.03430209344832318	0.22976607549825795
Gene_1667	-1.4989533484423663	0.30142087285615154
Gene_1668	-0.7571623818423261	0.5616087682267696
Gene_1669	1.2609300397568295	0.02213431781733858
Gene_1670	0.8201003523020689	0.33056747461638264
Gene_1671	-0.35839814875454146	0.5762217796641372
Gene_1672	-0.5502366177220314	0.19162643371304333
Gene_1673	-0.5876372235657328	0.22941603005601774
Gene_1674	-1.3836152767477539	0.3072302238205215
Gene_1675	2.4230635342041627	0.26735202676409486
Gene_1676	-0.4834807038170098	0.6360012845917725
Gene_1677	1.8257377812382447	0.23405160638913206
Gene_1678	2.2819740778836772	0.23330839732125747
Gene_1679	1.4974663472219405	0.17254838306095532
Gene_1680	-0.6474304690770726	0.46371050349038717
Gene_1681	0.6055951355049142	0.3443910107418138
Gene_1682	-0.036293409586374246	0.18652050640571474
Gene_1683	-1.3555527910951923	0.3563039325452953
Gene_1684	0.4865389225824045	0.4363017812113564
Gene_1685	-1.7685596867397038	0.14811483719918092
Gene_1686	1.7815190826923457	0.37396253321117956
Gene_1687	-0.6969259459475896	0.01477471519448533
Gene_1688	0.30173948380925897	0.2715521869672762
Gene_1689	0.4249318073192132	0.04599360916691947
Gene_1690	-0.388357460556116	0.6312434504433193
Gene_1691	0.8800407022129121	0.45217356963715216
Gene_1692	-0.7123554849337866	0.23206190595744397
Gene_1693	1.3069459461858663	0.35150407810916345
Gene_1694	-2.018969520370123	0.14428217327156906
Gene_1695	0.18956936931961774	0.6878648214127714
Gene_1696	2.908393498587427	0.1060918162703771
Gene_1697	-1.5004969869083622	0.1946987664201304
